date,rv_uz,tick_size,eta,n_observations,annualized_vol
2022-07-01,7.430010153087425e-06,0.005,0.49413735343383586,1200,4.32708049217718
2022-07-04,6.01732527674775e-06,0.005,0.6013133208255159,1200,3.894054403498278
2022-07-05,6.927817027844985e-06,0.005,0.5224913494809689,1200,4.178288993136947
2022-07-06,7.581254474157667e-06,0.005,0.5389380530973451,1200,4.370899366821126
2022-07-07,6.023299421494655e-06,0.005,0.5,1200,3.8959869792090593
2022-07-08,6.805249667248374e-06,0.005,0.5424028268551236,1200,4.141162778914384
2022-07-11,7.509751843539331e-06,0.005,0.5207253886010362,1200,4.3502384584892715
2022-07-12,6.060095487440335e-06,0.005,0.5307017543859649,1200,3.9078690648932497
2022-07-13,1.061587229368383e-05,0.005,0.5834862385321101,1200,5.172233384146857
2022-07-14,5.343734019923622e-06,0.005,0.504258943781942,1200,3.669633459925872
2022-07-15,6.367147322150715e-06,0.005,0.48172757475083056,1200,4.005647419808663
2022-07-18,8.519641376217116e-06,0.005,0.5422535211267606,1200,4.63351877821458
2022-07-19,5.702681215335886e-06,0.005,0.4577922077922078,1200,3.790878085964574
2022-07-20,4.2226223286504736e-06,0.005,0.44694533762057875,1200,3.262055834623189
2022-07-21,5.197442805921571e-06,0.005,0.5119453924914675,1200,3.619054554841963
2022-07-22,6.259046616891927e-06,0.005,0.49326599326599324,1200,3.971498139816718
2022-07-25,6.239959929720629e-06,0.005,0.43759873617693523,1200,3.965438061916487
2022-07-26,5.9681676715279845e-06,0.005,0.5145299145299145,1200,3.878115848224563
2022-07-27,4.163494579457922e-06,0.005,0.4816053511705686,1200,3.2391366658778025
2022-07-28,7.352242408774265e-06,0.005,0.5224913494809689,1200,4.304375781702981
2022-07-29,5.366699571294388e-06,0.005,0.4630541871921182,1200,3.6775104241404755
2022-08-01,6.677195712750091e-06,0.005,0.47761194029850745,1200,4.1020157479134856
2022-08-02,1.1115396171847784e-05,0.005,0.552491103202847,1200,5.29252287222799
2022-08-03,7.7164799520373e-06,0.005,0.5280210157618214,1200,4.40970854809408
2022-08-04,5.921092868537728e-06,0.005,0.46223316912972084,1200,3.862790963631746
2022-08-05,5.5297785850381916e-06,0.005,0.48653198653198654,1200,3.7329669211360876
2022-08-08,5.255458758815222e-06,0.005,0.419811320754717,1200,3.639197174132553
2022-08-09,4.234233797072975e-06,0.005,0.4491114701130856,1200,3.2665377953766117
2022-08-10,6.3863186529787394e-06,0.005,0.4816053511705686,1200,4.011673342323179
2022-08-11,4.311754138685759e-06,0.005,0.42398119122257055,1200,3.296304055982717
2022-08-12,4.076409020825162e-06,0.005,0.4274447949526814,1200,3.2050820164980816
2022-08-15,4.814776822125011e-06,0.005,0.5173611111111112,1200,3.4832797177021293
2022-08-16,4.391167737432946e-06,0.005,0.5181660899653979,1200,3.3265211104592476
2022-08-17,6.284952450597727e-06,0.005,0.552064631956912,1200,3.97970855409115
2022-08-18,4.642265080098828e-06,0.005,0.4521880064829822,1200,3.4203081735201946
2022-08-19,5.493729120156488e-06,0.005,0.4463141025641026,1200,3.720779136524278
2022-08-22,6.3788130385207956e-06,0.005,0.3916030534351145,1200,4.00931526037457
2022-08-23,4.358771165953019e-06,0.005,0.46957236842105265,1200,3.3142274119621917
2022-08-24,6.606929223808206e-06,0.005,0.6252390057361377,1200,4.08037518421979
2022-08-25,6.052624929364268e-06,0.005,0.6195445920303605,1200,3.9054596172535128
2022-08-26,4.748366331035028e-06,0.005,0.44878048780487806,1200,3.459173767564774
2022-08-29,6.55875371757973e-06,0.005,0.421875,1200,4.065471604660512
2022-08-30,6.2799971726441215e-06,0.005,0.48986486486486486,1200,3.9781393735090766
2022-08-31,9.22995601637777e-06,0.005,0.6385658914728682,1200,4.822809260303789
2022-09-01,4.436209645888443e-06,0.005,0.484006734006734,1200,3.3435382916364027
2022-09-02,7.131869840348286e-06,0.005,0.4791666666666667,1200,4.2393763689577835
2022-09-05,6.67372280570739e-06,0.005,0.4924114671163575,1200,4.100948850008083
2022-09-06,4.203181831848859e-06,0.005,0.4923599320882852,1200,3.2545380956841057
2022-09-07,4.259699711100056e-06,0.005,0.4135514018691589,1200,3.2763460244565348
2022-09-08,3.5439508838548588e-06,0.005,0.4342948717948718,1200,2.9884370877290096
2022-09-09,7.236740998758556e-06,0.005,0.5086206896551724,1200,4.270431748298006
2022-09-13,5.189801788374518e-06,0.005,0.42890995260663506,1200,3.6163933008874722
2022-09-14,5.200502373992701e-06,0.005,0.4142194744976816,1200,3.6201196088612333
2022-09-15,7.197673112260797e-06,0.005,0.5369718309859155,1200,4.258889085535946
2022-09-16,8.16581185369482e-06,0.005,0.4396825396825397,1200,4.536281061763143
2022-09-19,6.797167355660985e-06,0.005,0.5986842105263158,1200,4.138702905049562
2022-09-20,5.644349803838126e-06,0.005,0.4673202614379085,1200,3.7714402428876
2022-09-21,7.373959294489989e-06,0.005,0.49915397631133673,1200,4.310728177711368
2022-09-22,6.009422115391024e-06,0.005,0.5352112676056338,1200,3.891496335702423
2022-09-23,8.344315319509388e-06,0.005,0.5968342644320298,1200,4.585594247768075
2022-09-26,7.394982365527702e-06,0.005,0.5025728987993139,1200,4.316868721785481
2022-09-27,6.449664706891608e-06,0.005,0.4792703150912106,1200,4.031520192355094
2022-09-28,7.639861754166892e-06,0.005,0.5361552028218695,1200,4.387761572886632
2022-09-29,7.421450031859681e-06,0.005,0.4759535655058043,1200,4.324587157207771
2022-09-30,1.0470554060181334e-05,0.005,0.6594488188976378,1200,5.1367106431700975
2022-10-10,7.336073427093824e-06,0.005,0.5568592057761733,1200,4.2996401054363185
2022-10-11,1.1260894747955139e-05,0.005,0.54070796460177,1200,5.327049348827825
2022-10-12,1.1578939116870532e-05,0.005,0.5793795620437956,1200,5.401752176332578
2022-10-13,8.264449229464735e-06,0.005,0.5351493848857645,1200,4.56359639519657
2022-10-14,6.567464750152484e-06,0.005,0.48408710217755446,1200,4.068170494262041
2022-10-17,5.946950536344161e-06,0.005,0.4656301145662848,1200,3.8712162625701096
2022-10-18,5.380866317879092e-06,0.005,0.42440944881889764,1200,3.682361079668222
2022-10-19,4.7832159681850815e-06,0.005,0.42665615141955837,1200,3.4718445011011663
2022-10-20,5.339489792287829e-06,0.005,0.5137693631669535,1200,3.668175878630321
2022-10-21,4.61782101227766e-06,0.005,0.4491935483870968,1200,3.4112913905059044
2022-10-24,1.1841457166321296e-05,0.005,0.6591355599214146,1200,5.462643321609939
2022-10-25,1.5936368019355273e-05,0.005,0.6843687374749499,1200,6.33716398783993
2022-10-26,7.836890276548457e-06,0.005,0.5683060109289617,1200,4.443980591418251
2022-10-27,5.589476237226986e-06,0.005,0.5376532399299475,1200,3.7530627649710318
2022-10-28,1.2267456658178204e-05,0.005,0.5970425138632163,1200,5.56003514185019
2022-10-31,1.3879555170734797e-05,0.005,0.6545988258317026,1200,5.914091564243125
2022-11-01,1.3419908807415985e-05,0.005,0.7233820459290188,1200,5.8153392157885575
2022-11-02,5.698451173922586e-06,0.005,0.4554294975688817,1200,3.7894718574340827
2022-11-03,5.830467501416011e-06,0.005,0.5280210157618214,1200,3.833115978361253
2022-11-04,6.32195878317739e-06,0.005,0.44935691318327975,1200,3.991407788438438
2022-11-07,6.190740178970459e-06,0.005,0.5244328097731239,1200,3.949767746463779
2022-11-08,4.814611698274961e-06,0.005,0.4590834697217676,1200,3.4832199872607674
2022-11-09,4.794741296867581e-06,0.005,0.48653198653198654,1200,3.4760247507902333
2022-11-10,6.793904664863921e-06,0.005,0.5909090909090909,1200,4.137709481761266
2022-11-11,1.0752755213823786e-05,0.005,0.48914858096828046,1200,5.205472422252945
2022-11-14,7.632479199662863e-06,0.005,0.4777227722772277,1200,4.385641068663784
2022-11-15,1.1463025795523996e-05,0.005,0.5623869801084991,1200,5.374646500442655
2022-11-16,6.612470615008048e-06,0.005,0.4966159052453469,1200,4.082085980209173
2022-11-17,7.284464535426064e-06,0.005,0.5059625212947189,1200,4.284489541272529
2022-11-18,8.468017318024907e-06,0.005,0.4512987012987013,1201,4.61945923690455
2022-11-21,7.619328052005465e-06,0.005,0.4563106796116505,1200,4.3818610990141815
2022-11-22,5.667088323498415e-06,0.005,0.5068376068376068,1200,3.7790293165330175
2022-11-23,9.53595842768412e-06,0.005,0.653921568627451,1200,4.902103144341618
2022-11-24,5.78030302002007e-06,0.005,0.43990384615384615,1200,3.8165905741185515
2022-11-25,6.703146494032849e-06,0.005,0.47516556291390727,1200,4.109979217096211
2022-11-28,1.1508796284001392e-05,0.005,0.5172117039586919,1200,5.385365970450245
2022-11-29,6.24575770305243e-06,0.005,0.5655737704918032,1200,3.9672798504380964
2022-11-30,6.343509205513801e-06,0.005,0.4204368174726989,1200,3.9982049969823676
2022-12-01,6.81256050829238e-06,0.005,0.4029051987767584,1200,4.143386595636087
2022-12-02,9.468559897931032e-06,0.005,0.49744897959183676,1200,4.884748810613111
2022-12-05,6.013928835964617e-06,0.005,0.44605475040257647,1200,3.892955261318942
2022-12-06,5.172692339554916e-06,0.005,0.5395220588235294,1150,3.6104272178896486
2022-12-07,5.562003991917953e-06,0.005,0.4656301145662848,1200,3.7438282625720487
2022-12-08,4.576694094552093e-06,0.005,0.40107361963190186,1200,3.396066712871123
2022-12-09,8.543306389292873e-06,0.005,0.4286833855799373,1200,4.639949579577136
2022-12-12,5.121275110765756e-06,0.005,0.3853073463268366,1200,3.592438347296959
2022-12-13,4.819118959847431e-06,0.005,0.41627906976744183,1200,3.48485003677569
2022-12-14,4.7003915618143495e-06,0.005,0.40061162079510704,1200,3.4416546508579504
2022-12-15,4.8634834414939384e-06,0.005,0.44524959742351045,1200,3.5008539347657344
2022-12-16,8.218643430882747e-06,0.005,0.46185064935064934,1200,4.550931931574512
2022-12-19,5.0750095280843776e-06,0.005,0.4890202702702703,1200,3.5761744938932485
2022-12-20,9.202094190065887e-06,0.005,0.5,1200,4.815524619287709
2022-12-21,5.178726325661366e-06,0.005,0.5008488964346349,1200,3.6125323999469736
2022-12-22,5.849273150684374e-06,0.005,0.368575624082232,1200,3.8392926874262425
2022-12-23,1.1399805235487076e-05,0.005,0.4477491961414791,1200,5.359804958524837
2022-12-26,8.855781108152677e-06,0.005,0.3547687861271676,1200,4.724041531627845
2022-12-27,4.590814384518575e-06,0.005,0.40476190476190477,1200,3.401301552198336
2022-12-28,5.698476600153418e-06,0.005,0.40797546012269936,1200,3.789480311650479
2022-12-29,6.076362465669784e-06,0.005,0.43710191082802546,1200,3.913110452502952
2022-12-30,5.82112519344782e-06,0.005,0.44471153846153844,1200,3.8300437970718435
2023-01-03,7.064694256782545e-06,0.005,0.4478330658105939,1200,4.219363640063749
2023-01-04,5.987533555835319e-06,0.005,0.3740685543964232,1200,3.8844027289539644
2023-01-05,5.190304572589567e-06,0.005,0.42331768388106417,1200,3.6165684734186505
2023-01-06,4.68905445678376e-06,0.005,0.37648809523809523,1200,3.4375015972498217
2023-01-09,4.681972724515693e-06,0.005,0.4166666666666667,1200,3.4349048408623415
2023-01-10,3.3286778854123565e-06,0.005,0.43349358974358976,1200,2.8962507265841366
2023-01-11,5.408807693647529e-06,0.005,0.4495114006514658,1200,3.691909450134412
2023-01-12,3.9317561282557365e-06,0.005,0.42924528301886794,1200,3.1477016127969395
2023-01-13,3.861010333610389e-06,0.005,0.4144634525660964,1200,3.119254084023644
2023-01-16,1.1295186316060812e-05,0.005,0.5042444821731749,1200,5.335154123028992
2023-01-17,6.899825202663984e-06,0.005,0.4003044140030441,1200,4.169839266771951
2023-01-18,4.475561855897393e-06,0.005,0.4190031152647975,1200,3.3583352835685463
2023-01-19,5.119605580913672e-06,0.005,0.36176470588235293,1200,3.5918527341613617
2023-01-20,4.663882612235557e-06,0.005,0.3800599700149925,1200,3.428262560369845
2023-01-30,5.384082319024929e-06,0.005,0.37779433681073027,1200,3.683461340090706
2023-01-31,5.900831525481348e-06,0.005,0.46317512274959083,1200,3.8561762724508584
2023-02-01,4.766250543727109e-06,0.005,0.4744224422442244,1200,3.465681948793385
2023-02-02,6.965894678885475e-06,0.005,0.5199652777777778,1200,4.189755910645798
2023-02-03,8.40625892660958e-06,0.005,0.4476650563607085,1200,4.602583241512981
2023-02-06,7.738514120323192e-06,0.005,0.41847826086956524,1200,4.415999952809606
2023-02-07,5.065258868528384e-06,0.005,0.41035548686244205,1200,3.5727373747158535
2023-02-08,4.090256898664099e-06,0.005,0.40634674922600617,1200,3.2105213571371123
2023-02-09,4.853890022871494e-06,0.005,0.4600977198697068,1200,3.497399442104971
2023-02-10,3.588923419811498e-06,0.005,0.3605839416058394,1200,3.0073388598435287
2023-02-13,4.899936986964994e-06,0.005,0.4200626959247649,1200,3.5139495168758166
2023-02-14,3.581993921037964e-06,0.005,0.3465417867435158,1200,3.0044341698588886
2023-02-15,3.1941696622846434e-06,0.005,0.3753731343283582,1200,2.8371301607358976
2023-02-16,4.539506348462828e-06,0.005,0.4741666666666667,1200,3.3822412684677485
2023-02-17,6.3695264667382255e-06,0.005,0.4991496598639456,1200,4.0063957238620755
2023-02-20,5.805007472149767e-06,0.005,0.4966101694915254,1200,3.8247377465412464
2023-02-21,4.538431818419508e-06,0.005,0.4199066874027994,1200,3.381840945759744
2023-02-22,2.8143051054178935e-06,0.005,0.4506472491909385,1200,2.6630900971715343
2023-02-23,4.781408660289251e-06,0.005,0.4507269789983845,1200,3.4711885318906135
2023-02-24,4.013253757851282e-06,0.005,0.3770614692653673,1200,3.1801571454544866
2023-02-27,5.303822334373361e-06,0.005,0.44570502431118314,1200,3.6559037572973483
2023-02-28,2.932787059057082e-06,0.005,0.4175824175824176,1200,2.718570100038593
2023-03-01,6.603599487191813e-06,0.005,0.4394904458598726,1200,4.079346848175988
2023-03-02,3.5217416227996403e-06,0.005,0.4304897314375987,1200,2.9790583897357727
2023-03-03,2.689518979285731e-06,0.005,0.43037974683544306,1200,2.603380077476211
2023-03-06,5.1976432199246e-06,0.005,0.478441127694859,1200,3.6191243297529847
2023-03-07,7.305893179265135e-06,0.005,0.45564516129032256,1200,4.290786735756991
2023-03-08,3.6286895889468245e-06,0.005,0.4166666666666667,1200,3.023953995044567
2023-03-09,3.86140925718832e-06,0.005,0.40746500777604977,1200,3.11941522213933
2023-03-10,5.575299547275646e-06,0.005,0.44524959742351045,1200,3.7483002626703517
2023-03-13,5.294398169031231e-06,0.005,0.5138169257340242,1200,3.6526542932446677
2023-03-14,4.534691795241703e-06,0.005,0.525305410122164,1200,3.3804472076944334
2023-03-15,3.9356560997729594e-06,0.005,0.45662847790507366,1200,3.1492623535405646
2023-03-16,5.079565623695549e-06,0.005,0.4205607476635514,1200,3.5777793911465223
2023-03-17,4.530235144503411e-06,0.005,0.4508064516129032,1200,3.378785664132692
2023-03-20,5.643362088799891e-06,0.005,0.4124031007751938,1200,3.771110242856303
2023-03-21,4.009938253625797e-06,0.005,0.3607871720116618,1200,3.1788432485948417
2023-03-22,3.6272429178273635e-06,0.005,0.36578171091445427,1200,3.0233511461497415
2023-03-23,3.487594801618506e-06,0.005,0.45751633986928103,1200,2.9645807292227064
2023-03-24,3.816958627419821e-06,0.005,0.4089506172839506,1200,3.101408670442828
2023-03-27,5.6450657963730625e-06,0.005,0.4192546583850932,1200,3.7716794411588213
2023-03-28,3.8062481448460968e-06,0.005,0.4390048154093098,1200,3.0970542980406663
2023-03-29,3.7473092568875823e-06,0.005,0.4305993690851735,1200,3.072982155391845
2023-03-30,3.726229346611148e-06,0.005,0.3952599388379205,1200,3.064326672119031
