date,rv_minute,n_observations,n_returns,annualized_vol
2023-01-03,1.115458748664031e-05,61,60,5.301845005876123
2023-01-04,8.1733491636468e-06,61,60,4.538374146364526
2023-01-05,1.0715771567375925e-05,61,60,5.1965127104421995
2023-01-06,6.296537759211035e-06,61,60,3.9833748446777903
2023-01-09,9.833974699860903e-06,61,60,4.978113723454847
2023-01-10,3.862033709342639e-06,61,60,3.1196674418186707
2023-01-11,9.301181996250557e-06,61,60,4.841381892657448
2023-01-12,5.883575548573321e-06,61,60,3.8505337788941376
2023-01-13,7.110987131016033e-06,61,60,4.23316519523635
2023-01-16,3.337910474319248e-05,61,60,9.171441759769564
2023-01-17,8.25625530420793e-06,61,60,4.561333507495805
2023-01-18,7.915278676559195e-06,61,60,4.4661507212508145
2023-01-19,6.910267515362775e-06,61,60,4.172993426632037
2023-01-20,6.073452157627723e-06,61,60,3.91217323711794
2023-01-30,9.693469378154478e-06,61,60,4.942422769548279
2023-01-31,1.1341836645359533e-05,61,60,5.346160149706145
2023-02-01,1.2887466826527301e-05,61,60,5.698808331822434
2023-02-02,1.658510354271792e-05,61,60,6.464863566050652
2023-02-03,1.290650370479528e-05,61,60,5.703015810611444
2023-02-06,1.1919820338508124e-05,61,60,5.4806885747176395
2023-02-07,1.0431308912179684e-05,61,60,5.1270750393077735
2023-02-08,7.743761618184727e-06,61,60,4.4174969471212435
2023-02-09,1.0124206100006038e-05,61,60,5.0510394348109395
2023-02-10,4.402880214152141e-06,61,60,3.3309545388166732
2023-02-13,1.3402642882248346e-05,61,60,5.811597032078689
2023-02-14,4.814295136356584e-06,61,60,3.4831054740875405
2023-02-15,4.421274543720055e-06,61,60,3.3379053087489674
2023-02-16,1.1228943922839917e-05,61,60,5.319486693803886
2023-02-17,1.6356128419660255e-05,61,60,6.4200812781104135
2023-02-20,1.3563058853562518e-05,61,60,5.846273027406225
2023-02-21,9.175895086890282e-06,61,60,4.808664639893649
2023-02-22,5.990159833184636e-06,61,60,3.8852545321542684
2023-02-23,1.5598143401250237e-05,61,60,6.269555117482467
2023-02-24,9.916331899815836e-06,61,60,4.998915521144152
2023-02-27,1.4835299811468606e-05,61,60,6.114323799481092
2023-02-28,5.28375932835932e-06,61,60,3.648982530441258
2023-03-01,1.9713529533361715e-05,61,60,7.048268895556661
2023-03-02,1.0326687996519028e-05,61,60,5.101299221887298
2023-03-03,6.518420165284247e-06,61,60,4.052951864569366
2023-03-06,1.4877274422320229e-05,61,60,6.12296754394852
2023-03-07,2.034586449535198e-05,61,60,7.160417482820885
2023-03-08,1.1090582302308418e-05,61,60,5.286612091104965
2023-03-09,1.0138400538446476e-05,61,60,5.054579048435697
2023-03-10,1.4279093457651333e-05,61,60,5.998609464974476
2023-03-13,2.0565351157112862e-05,61,60,7.198936373932223
2023-03-14,1.597285690481679e-05,61,60,6.344414819361854
2023-03-15,8.361920111443214e-06,61,60,4.590429030149241
2023-03-16,1.3457967996360328e-05,61,60,5.823579599424054
2023-03-17,8.578834799216538e-06,61,60,4.649587475682727
2023-03-20,1.4077199260970853e-05,61,60,5.956050884407095
2023-03-21,8.218130452060414e-06,61,60,4.5507899027742695
2023-03-22,5.305575304664773e-06,61,60,3.656507865129682
2023-03-23,8.450507601913992e-06,61,60,4.614680829355726
2023-03-24,6.509773683634975e-06,61,60,4.050262915263667
2023-03-27,9.079962589502712e-06,61,60,4.78346168852086
2023-03-28,6.8860668033011185e-06,61,60,4.165679817787106
2023-03-29,7.274234921185408e-06,61,60,4.281480118065157
2023-03-30,7.428326514672806e-06,61,60,4.326590206730407
2023-03-31,8.860807667716725e-06,61,60,4.7253820292804
2023-04-03,8.497030888251262e-06,61,60,4.627366188059162
2023-04-04,1.0196267665929621e-05,61,60,5.068983578405304
2023-04-06,3.434408043365757e-06,61,60,2.9418885548711233
2023-04-07,5.4617322455690305e-06,61,60,3.7099279317574294
2023-04-10,6.848103881824314e-06,61,60,4.154181240894199
2023-04-11,8.574199677938976e-06,61,60,4.64833122619357
2023-04-12,6.218081078104519e-06,61,60,3.9584800513357887
2023-04-13,7.491547599511319e-06,61,60,4.344962594864141
2023-04-14,9.385744441632197e-06,61,60,4.863340003836163
2023-04-17,6.862156213284119e-06,61,60,4.1584412533395225
2023-04-18,8.359182214452017e-06,61,60,4.58967745930137
2023-04-19,4.0580454394005e-06,61,60,3.197854672634336
2023-04-20,7.1684759285333605e-06,61,60,4.250242268377659
2023-04-21,1.2502342983725636e-05,61,60,5.613012054056949
2023-04-24,1.0066198097636583e-05,61,60,5.036548342470684
2023-04-25,2.1520505101098917e-05,61,60,7.364215698549932
2023-04-26,2.4951720718089066e-05,61,60,7.9295861310401605
2023-04-27,1.0351182365077554e-05,61,60,5.107345647202218
2023-04-28,1.058368239243819e-05,61,60,5.164385697151621
2023-05-04,1.2315333313064227e-05,61,60,5.570874253554988
2023-05-05,1.4959859254455655e-05,61,60,6.1399385437664
2023-05-08,1.341861790370312e-05,61,60,5.815059511073972
2023-05-09,1.7093528015808767e-05,61,60,6.563207340914813
2023-05-10,1.3038853909723681e-05,61,60,5.732182119621085
2023-05-11,9.383457107223148e-06,61,60,4.862747362366497
2023-05-12,1.3247194647306274e-05,61,60,5.777796336944719
2023-05-15,1.3469357341703676e-05,61,60,5.826043297220959
2023-05-16,6.36611926866314e-06,61,60,4.005324026471655
2023-05-17,1.029306519159915e-05,61,60,5.092987756006277
2023-05-18,8.713665247519724e-06,61,60,4.685982973053755
2023-05-19,1.3787778243381541e-05,61,60,5.894506016056094
2023-05-22,1.4818323764612443e-05,61,60,6.110824485028461
2023-05-23,1.0106937114628934e-05,61,60,5.046729785600267
2023-05-24,1.1604091258355264e-05,61,60,5.407615923034408
2023-05-25,1.3367568479886116e-05,61,60,5.803987643793964
2023-05-26,1.349728204319193e-05,61,60,5.832079453234812
2023-05-29,9.959421066256043e-06,61,60,5.009764574005971
2023-05-30,9.96713727521537e-06,61,60,5.011704892902488
2023-05-31,9.455172833894349e-06,61,60,4.881294453463523
2023-06-01,1.822805623934422e-05,61,60,6.777514420725892
2023-06-02,1.2013970725204382e-05,61,60,5.5022909980766235
2023-06-05,1.0428295820666705e-05,61,60,5.126334506065723
2023-06-06,1.977107527719217e-05,61,60,7.058548696334414
2023-06-07,1.6489584987240856e-05,61,60,6.4462201457789945
2023-06-08,1.6075358315789672e-05,61,60,6.364739032811162
2023-06-09,1.1101152196319803e-05,61,60,5.289130697451699
2023-06-12,6.608541855737215e-06,61,60,4.08087312672886
2023-06-13,7.496744310610626e-06,61,60,4.346469333003372
2023-06-14,5.961856072272409e-06,61,60,3.876064666917526
2023-06-15,5.6671772830490225e-06,61,60,3.779058977216886
2023-06-16,6.375461832918028e-06,61,60,4.0082619449024826
2023-06-19,4.15270967372177e-06,61,60,3.2349386976848358
2023-06-20,4.768752833161647e-06,61,60,3.4665915738037776
2023-06-21,1.3185539698293914e-05,61,60,5.764335177598598
2023-06-26,1.3366440189904843e-05,61,60,5.803742695757644
2023-06-27,7.642003146346069e-06,61,60,4.388376457050158
2023-06-28,1.624844828361274e-05,61,60,6.398913163553957
2023-06-29,6.737704264757454e-06,61,60,4.120560004075755
2023-06-30,1.0263150230469788e-05,61,60,5.0855814397946535
2023-07-03,8.782852150606717e-06,61,60,4.704549651085524
2023-07-04,4.756680144058168e-06,61,60,3.462200739851256
2023-07-05,3.664950118885197e-06,61,60,3.039025221940532
2023-07-06,6.832701321374296e-06,61,60,4.14950687791492
2023-07-07,8.456672224138645e-06,61,60,4.616363721028639
2023-07-10,1.0549275406790865e-05,61,60,5.1559842925587915
2023-07-11,7.779381757795558e-06,61,60,4.42764520141856
2023-07-12,7.403720029216474e-06,61,60,4.319418302691407
2023-07-13,8.473079231153973e-06,61,60,4.620839714003074
2023-07-14,3.603086542158971e-06,61,60,3.013267012105069
2023-07-17,3.746932332040148e-06,61,60,3.0728276028344275
2023-07-18,3.7152642200623624e-06,61,60,3.0598146732371148
2023-07-19,5.5103661918414346e-06,61,60,3.726408834714787
2023-07-20,5.56063679059641e-06,61,60,3.743368097356036
2023-07-21,1.3300571931215501e-05,61,60,5.789424951293787
2023-07-24,7.217282065393958e-06,61,60,4.264686483763229
2023-07-25,6.462837656504409e-06,61,60,4.035635128996564
2023-07-26,3.649356495641386e-06,61,60,3.032553110667032
2023-07-27,6.495678786970926e-06,61,60,4.045875744899581
2023-07-28,9.735762886909336e-06,61,60,4.953193159469104
2023-07-31,2.4795218049213185e-05,61,60,7.904678961477007
2023-08-01,1.0962958169687496e-05,61,60,5.256106409464375
2023-08-02,7.229841073981745e-06,61,60,4.2683954252662675
2023-08-03,8.617254272642517e-06,61,60,4.659987206748442
2023-08-04,1.8245522386366568e-05,61,60,6.780760754785834
2023-08-07,7.678040355051827e-06,61,60,4.3987113675178335
2023-08-08,1.9140299578477354e-05,61,60,6.945038152361939
2023-08-09,8.78053251919224e-06,61,60,4.703928352809431
2023-08-10,6.929544458633212e-06,61,60,4.178809882700539
2023-08-11,1.6444739065994958e-05,61,60,6.437448442225172
2023-08-14,9.148706465892144e-06,61,60,4.801535201792048
2023-08-15,1.1739624172841893e-05,61,60,5.439104054489266
2023-08-16,1.2836515544200653e-05,61,60,5.687531905087272
2023-08-17,1.9242526047563128e-05,61,60,6.963559839612142
2023-08-18,8.168157605834423e-06,61,60,4.536932572421894
2023-08-21,1.710136119035306e-05,61,60,6.564710976097097
2023-08-22,2.5553768470245013e-05,61,60,8.02468046373296
2023-08-23,1.798034526809149e-05,61,60,6.731305228229556
2023-08-24,2.8728372784934046e-05,61,60,8.508554484636848
2023-08-25,1.6568559903891667e-05,61,60,6.461638411255074
2023-08-28,5.466874312355103e-05,61,60,11.737343509983363
2023-08-29,2.142341118352616e-05,61,60,7.347584377364163
2023-08-30,1.6148485548825293e-05,61,60,6.379199290117824
2023-08-31,8.333561127781896e-06,61,60,4.582638327646028
2023-09-01,1.0238750776965461e-05,61,60,5.079532651529367
2023-09-04,1.8170203628359858e-05,61,60,6.766750560163041
2023-09-05,5.13231593944961e-06,61,60,3.5963086863356177
2023-09-06,4.975073581306087e-06,61,60,3.540788813935581
2023-09-07,8.87840251549203e-06,61,60,4.730071282659482
2023-09-08,4.655246037632228e-06,61,60,3.425086862377831
2023-09-11,7.093288189904928e-06,61,60,4.2278938300955975
2023-09-12,5.219436636103683e-06,61,60,3.626703782083847
2023-09-13,1.1400694308559747e-05,61,60,5.360013960576088
2023-09-14,8.073456613158027e-06,61,60,4.510555471907892
2023-09-15,1.4627310250349187e-05,61,60,6.0713113765380164
2023-09-18,2.02842156210082e-05,61,60,7.149561060998128
2023-09-19,7.192434548834601e-06,61,60,4.257338965018312
2023-09-20,4.289750754264289e-06,61,60,3.287882586216547
2023-09-21,7.84048511475179e-06,61,60,4.444999717567427
2023-09-22,1.609986596958625e-05,61,60,6.369588859836822
2023-09-25,6.5259016057123075e-06,61,60,4.0552770616068905
2023-09-26,5.004418246637304e-06,61,60,3.5512158455275578
2023-09-27,1.301643891815996e-05,61,60,5.727252925597323
2023-09-28,7.173982152283417e-06,61,60,4.251874295384826
2023-10-09,8.697280546285589e-06,61,60,4.6815752665785135
2023-10-10,6.0696934524930495e-06,61,60,3.9109624774833223
2023-10-11,8.976442457560485e-06,61,60,4.7561155361337075
2023-10-12,6.181727091803849e-06,61,60,3.9468914694156085
2023-10-13,5.691985515564309e-06,61,60,3.787321414828963
2023-10-16,1.2424346379102255e-05,61,60,5.595476108012408
2023-10-17,7.3623544648920595e-06,61,60,4.307334819993448
2023-10-18,1.3974212153184657e-05,61,60,5.934224012120316
2023-10-19,1.133922885472365e-05,61,60,5.345545501995432
2023-10-20,1.4808022566258166e-05,61,60,6.108700096335601
2023-10-23,1.1736213247440596e-05,61,60,5.438313836434074
2023-10-24,3.4826148962034454e-05,61,60,9.368131904725018
2023-10-25,1.0463601077321383e-05,61,60,5.1350048407815425
2023-10-26,1.0645171977507222e-05,61,60,5.179366117906534
2023-10-27,1.644260636516678e-05,61,60,6.4370309957479845
2023-10-30,8.357855655903065e-06,61,60,4.589313265933774
2023-10-31,7.038178324831541e-06,61,60,4.211437922916054
2023-11-01,1.067311950133057e-05,61,60,5.186160539681841
2023-11-02,5.964847595672191e-06,61,60,3.877037005381032
2023-11-03,2.3064000962903766e-05,61,60,7.623731529016318
2023-11-06,1.0821538428445604e-05,61,60,5.2220950622985525
2023-11-07,3.7504082290268567e-06,61,60,3.0742525493439343
2023-11-08,6.98798429447175e-06,61,60,4.196393740114101
2023-11-09,5.9675442497243435e-06,61,60,3.87791329316494
2023-11-10,8.46607096439473e-06,61,60,4.618928320538728
2023-11-13,7.195210880094452e-06,61,60,4.258160567409127
2023-11-14,6.773191743791208e-06,61,60,4.131397244801551
2023-11-15,6.5302323829801405e-06,61,60,4.056622438077021
2023-11-16,3.9171620470163e-06,61,60,3.1418542866404664
2023-11-17,9.099520994807804e-06,61,60,4.7886107491542536
2023-11-20,7.4896403779829534e-06,61,60,4.344409482601409
2023-11-21,5.563718433474149e-06,61,60,3.744405220105705
2023-11-22,5.093299441843293e-06,61,60,3.582612816569089
2023-11-23,5.887011736333073e-06,61,60,3.8516580294152987
2023-11-24,7.2941684165955185e-06,61,60,4.28734234810106
2023-11-27,9.426877449455617e-06,61,60,4.8739851428403185
2023-11-28,5.914465367632333e-06,61,60,3.86062854033297
2023-11-29,6.7979960986019575e-06,61,60,4.138955202521155
2023-11-30,8.875127025698276e-06,61,60,4.729198674697401
2023-12-01,6.330626614101636e-06,61,60,3.994143095525763
2023-12-04,5.5595543990541885e-06,61,60,3.7430037517502646
2023-12-05,7.596230909418458e-06,61,60,4.375214496654365
2023-12-06,1.1418981200766792e-05,61,60,5.364311011297939
2023-12-07,1.429005682443593e-05,61,60,6.00091186384024
2023-12-08,1.330382263606184e-05,61,60,5.790132385608798
2023-12-11,6.848089568935991e-06,61,60,4.15417689966601
2023-12-12,6.814065242040013e-06,61,60,4.143844158500755
2023-12-13,4.160843898043823e-06,61,60,3.23810540641753
2023-12-14,1.0204762850804485e-05,61,60,5.07109479146538
2023-12-15,1.8878142461489733e-05,61,60,6.8973124478273515
2023-12-18,1.888760485719204e-05,61,60,6.899040820296974
2023-12-19,1.9322483681404064e-05,61,60,6.978012530594814
2023-12-20,9.984667809002475e-06,61,60,5.016110333583805
2023-12-21,3.463221501930779e-05,61,60,9.342011659629614
2023-12-22,1.2247457826626575e-05,61,60,5.555501212590901
2023-12-25,5.9683476578831975e-06,61,60,3.878174325357959
2023-12-26,5.036969056540769e-06,61,60,3.5627464156859014
2023-12-27,1.1126106885940145e-05,61,60,5.295072176332365
2023-12-28,2.328621080243918e-05,61,60,7.66036886984868
2023-12-29,1.1171373727068514e-05,61,60,5.305832808543127
2024-01-02,4.895087140353846e-06,61,60,3.5122100725457317
2024-01-03,7.141562962654234e-06,61,60,4.242256317797013
2024-01-04,8.163244333616168e-06,61,60,4.535567849863206
2024-01-05,2.2251096122704547e-05,61,60,7.488174826298827
2024-01-08,9.870887704374007e-06,61,60,4.98744794609653
2024-01-09,1.957467680328943e-05,61,60,7.023402704123505
2024-01-10,3.589159638636492e-05,61,60,9.510353457871037
2024-01-11,1.4684592463290894e-05,61,60,6.083187734033288
2024-01-12,1.4557219968445754e-05,61,60,6.056747833654898
2024-01-15,1.726701654537516e-05,61,60,6.596429465577981
2024-01-16,1.3394311321609003e-05,61,60,5.809790403315311
2024-01-17,1.670896902387869e-05,61,60,6.48896000451338
2024-01-18,4.517912970860535e-05,61,60,10.670117471972157
2024-01-19,3.624969099632213e-05,61,60,9.55767865701352
2024-01-22,4.903868492981991e-05,61,60,11.11654109978217
2024-01-23,6.198857894979384e-05,61,60,12.49844866187322
2024-01-24,2.082656396660928e-05,61,60,7.244511108132514
2024-01-25,3.3230530080235476e-05,61,60,9.151007365432147
2024-01-26,1.6546839029407577e-05,61,60,6.457401517182208
2024-01-29,1.8412395405869748e-05,61,60,6.81169849764299
2024-01-30,3.152593832499016e-05,61,60,8.913212921218431
2024-01-31,5.662101831876041e-05,61,60,11.945081253941984
2024-02-01,6.906913960200799e-05,61,60,13.192961449085649
2024-02-02,3.170836638378401e-05,61,60,8.938964329671292
2024-02-05,0.00015870104488418732,61,60,19.998165743591386
2024-02-06,3.2286602602337965e-05,61,60,9.020101915050166
2024-02-07,3.467251418395713e-05,61,60,9.347445412708863
2024-02-08,3.590945465152195e-05,61,60,9.512719154996393
2024-02-19,1.345123870352213e-05,61,60,5.82212345565394
2024-02-20,1.0842466609842552e-05,61,60,5.227142226571154
2024-02-21,4.006090407427868e-05,61,60,10.047560811818073
2024-02-22,2.258887017785849e-05,61,60,7.544796408664942
2024-02-23,1.557065921576114e-05,61,60,6.264029152527793
2024-02-26,1.1829989064814373e-05,61,60,5.459997476495041
2024-02-27,1.384308815624336e-05,61,60,5.906317139616977
2024-02-28,3.714516364355694e-05,61,60,9.67500968380722
2024-02-29,3.025960397528916e-05,61,60,8.732365201806935
2024-03-01,2.1724212756729146e-05,61,60,7.398987508230936
2024-03-04,1.8222161373222107e-05,61,60,6.776418424250358
2024-03-05,2.5317768378954778e-05,61,60,7.987538814614051
2024-03-06,1.2704563724985309e-05,61,60,5.658224154888438
2024-03-07,9.45746060575877e-06,61,60,4.881884956296298
2024-03-08,1.4596446052259025e-05,61,60,6.064902641567525
2024-03-11,1.5027836188951824e-05,61,60,6.153872536554409
2024-03-12,2.3287487590518877e-05,61,60,7.660578876828277
2024-03-13,1.1819243648878396e-05,61,60,5.4575172006301145
2024-03-14,9.282210581928072e-06,61,60,4.836441942839667
2024-03-15,9.606767900387447e-06,61,60,4.920269820749301
2024-03-18,1.1311504400924234e-05,61,60,5.339006563990072
2024-03-19,5.720976796449311e-06,61,60,3.796954243476245
2024-03-20,8.007697810001163e-06,61,60,4.492148537304052
2024-03-21,1.2767264844153695e-05,61,60,5.672169550292667
2024-03-22,1.3471710002536294e-05,61,60,5.826552085615597
2024-03-25,6.75391357327409e-06,61,60,4.125513568593698
2024-03-26,1.1906368376537964e-05,61,60,5.477595120933608
2024-03-27,8.972665297806883e-06,61,60,4.755114777844311
2024-03-28,1.1790572423964868e-05,61,60,5.450893734828396
2024-03-29,1.0055540981976905e-05,61,60,5.0338815316395555
2024-04-01,1.1917619818962205e-05,61,60,5.480182656060358
2024-04-02,8.662710779687899e-06,61,60,4.672261889579126
2024-04-03,8.124220291869555e-06,61,60,4.524713818078584
2024-04-08,1.0419005075695413e-05,61,60,5.124050428201545
2024-04-09,1.0621749774356566e-05,61,60,5.173664990253867
2024-04-10,9.312497527073784e-06,61,60,4.844325935383161
2024-04-11,1.1303817744389164e-05,61,60,5.33719221275201
2024-04-12,8.214460700284795e-06,61,60,4.549773726760231
2024-04-15,3.4893309865067795e-05,61,60,9.377160596895568
2024-04-16,2.6304521209882312e-05,61,60,8.141707035315347
2024-04-17,9.416035917011289e-06,61,60,4.871181633943499
2024-04-18,2.4291173883909724e-05,61,60,7.823922174168945
2024-04-19,1.4271922256642987e-05,61,60,5.997102974498631
2024-04-22,8.840021387393435e-06,61,60,4.71983621497944
2024-04-23,1.213005496820587e-05,61,60,5.528809864688674
2024-04-24,9.450639875481344e-06,61,60,4.880124228563551
2024-04-25,1.354120016960814e-05,61,60,5.841560102182679
2024-04-26,1.071894265747468e-05,61,60,5.197281548736435
2024-04-29,2.4799445807233456e-05,61,60,7.905352834265419
2024-04-30,7.569576572346993e-06,61,60,4.367531678455741
2024-05-06,8.20815679338999e-06,61,60,4.548027607583618
2024-05-07,6.090778484882139e-06,61,60,3.9177495813161656
2024-05-08,3.248955646642083e-06,61,60,2.8613577597948234
2024-05-09,6.757130142748634e-06,61,60,4.126495845111995
2024-05-10,6.920911524374479e-06,61,60,4.176206058305036
2024-05-13,7.754994481743627e-06,61,60,4.420699729001501
2024-05-14,6.481111928806583e-06,61,60,4.041336667563417
2024-05-15,5.354688757460068e-06,61,60,3.6733929368908207
2024-05-16,7.676102503336195e-06,61,60,4.398156239653977
2024-05-17,6.38094055662303e-06,61,60,4.0099838157641035
2024-05-20,5.399136843358537e-06,61,60,3.688607439842781
2024-05-21,4.522121992568231e-06,61,60,3.3757587919269265
2024-05-22,6.3917709497082075e-06,61,60,4.0133854528645365
2024-05-23,6.921485553704095e-06,61,60,4.1763792446728685
2024-05-24,9.453467306239068e-06,61,60,4.88085418873812
2024-05-27,7.038186778081953e-06,61,60,4.211440452002916
2024-05-28,6.532726429099547e-06,61,60,4.057397022886823
2024-05-29,5.1871944764600515e-06,61,60,3.615484764271498
2024-05-30,5.046702491082482e-06,61,60,3.5661870783131744
2024-05-31,5.588163097521521e-06,61,60,3.7526218841969987
2024-06-03,1.0726087871127433e-05,61,60,5.199013505968332
2024-06-04,9.979281012646069e-06,61,60,5.0147570381692566
2024-06-05,5.777511488482747e-06,61,60,3.815668873340102
2024-06-06,1.7747735490941914e-05,61,60,6.687622405397424
2024-06-07,1.3123686859667803e-05,61,60,5.750799151975564
2024-06-11,1.4637251475313718e-05,61,60,6.073374162505598
2024-06-12,5.9290767425681e-06,61,60,3.8653943383918303
2024-06-13,8.955894742454807e-06,61,60,4.750668874062485
2024-06-14,7.25122086181342e-06,61,60,4.274701927827228
2024-06-17,8.209028326554104e-06,61,60,4.548269053487968
2024-06-18,6.8872011263106866e-06,61,60,4.166022904198071
2024-06-19,8.253531507815765e-06,61,60,4.560581037509993
2024-06-20,9.084577608038135e-06,61,60,4.784677164893793
2024-06-21,8.143413225551312e-06,61,60,4.530055333921354
2024-06-24,1.752733863605286e-05,61,60,6.645968203569229
2024-06-25,7.127374712317631e-06,61,60,4.238040145520147
2024-06-26,4.76030285939715e-06,61,60,3.4635189050560733
2024-06-27,7.443717192466475e-06,61,60,4.331069997704438
2024-06-28,7.552135018865075e-06,61,60,4.362497019774339
2024-07-01,7.298129717543806e-06,61,60,4.288506370312441
2024-07-02,1.2749654161785444e-05,61,60,5.668256212248995
2024-07-03,6.785883990421374e-06,61,60,4.135266334332272
2024-07-04,4.8969392532881806e-06,61,60,3.512874452394537
